model,user_id,premium_purchased,premium_purchased_this_month
nn,4011,1,0
lr,4012,0,1
lr,4012,0,1
nn,4013,1,0
nn,4013,1,0
lr,4016,0,1
nn,4019,1,0
nn,4019,1,0
nn,4019,1,0
nn,4019,1,0
lr,4020,1,0
lr,4020,1,0
lr,4020,1,0
lr,4020,1,0
lr,4022,1,0
lr,4022,1,0
lr,4022,1,0
nn,4023,1,0
nn,4023,1,0
nn,4023,1,0
nn,4023,1,0
nn,4025,1,0
nn,4027,1,0
nn,4027,1,0
nn,4027,1,0
nn,4027,1,0
lr,4028,1,0
lr,4028,1,0
lr,4028,1,0
lr,4028,1,0
lr,4028,0,1
lr,4030,1,0
lr,4030,1,0
lr,4030,1,0
nn,4031,1,0
nn,4031,1,0
nn,4031,1,0
nn,4031,1,0
lr,4032,0,1
lr,4032,0,1
lr,4032,0,1
lr,4032,1,0
nn,4033,1,0
nn,4033,1,0
lr,4034,1,0
lr,4034,1,0
lr,4034,1,0
lr,4034,1,0
lr,4036,0,1
lr,4036,0,1
nn,4037,1,0
nn,4037,1,0
lr,4038,1,0
nn,4039,1,0
lr,4040,0,1
lr,4040,1,0
lr,4040,0,1
nn,4041,1,0
nn,4041,1,0
nn,4041,1,1
nn,4041,1,0
nn,4041,1,0
lr,4042,0,1
lr,4042,0,1
lr,4042,0,1
nn,4043,1,0
nn,4043,1,0
nn,4043,1,0
nn,4043,1,0
lr,4044,1,0
lr,4044,1,0
lr,4048,0,1
lr,4048,0,1
lr,4048,0,1
lr,4048,0,1
nn,4049,1,0
nn,4049,1,0
nn,4049,1,0
nn,4049,1,0
nn,4049,1,0
lr,4050,1,0
lr,4050,1,0
lr,4050,1,0
lr,4050,1,0
lr,4052,1,0
nn,4053,1,0
lr,4054,1,0
nn,4055,1,0
lr,4056,1,0
lr,4056,1,0
lr,4056,1,0
nn,4057,1,0
nn,4057,1,0
nn,4059,1,0
lr,4060,1,0
lr,4060,1,0
lr,4060,1,0
nn,4061,1,0
nn,4061,1,0
nn,4061,1,0
nn,4061,1,0
lr,4064,0,1
lr,4064,0,1
lr,4064,1,0
nn,4065,1,0
nn,4065,1,0
lr,4066,1,0
lr,4066,1,0
lr,4066,1,0
nn,4067,1,0
nn,4067,1,0
nn,4067,1,0
nn,4069,1,0
nn,4069,1,0
nn,4069,1,0
lr,4070,1,0
lr,4070,1,0
lr,4070,1,0
lr,4070,1,0
lr,4072,1,0
nn,4073,1,0
nn,4073,1,0
nn,4073,1,0
lr,4074,1,0
nn,4075,1,0
nn,4075,1,0
nn,4075,1,0
nn,4075,1,0
lr,4076,1,0
lr,4076,1,0
lr,4076,1,0
nn,4077,1,0
nn,4077,1,0
nn,4077,1,0
lr,4078,1,0
lr,4078,1,0
lr,4078,1,0
lr,4080,0,1
lr,4080,0,1
lr,4080,0,1
lr,4082,0,1
lr,4082,1,0
lr,4082,0,1
lr,4082,0,1
nn,4083,1,0
lr,4084,1,0
nn,4085,1,0
nn,4085,1,0
nn,4085,1,0
lr,4086,0,1
lr,4086,1,0
lr,4086,0,1
lr,4086,0,1
nn,4087,1,0
nn,4087,1,0
lr,4088,1,0
lr,4088,1,0
lr,4088,1,0
nn,4089,1,0
nn,4089,1,0
nn,4089,1,0
lr,4090,0,1
lr,4090,1,0
lr,4090,0,1
lr,4090,0,1
lr,4090,0,1
nn,4091,1,0
lr,4092,1,0
lr,4092,0,1
lr,4092,0,1
nn,4093,1,0
nn,4093,1,0
nn,4093,1,0
nn,4093,1,0
nn,4093,1,0
lr,4094,0,1
lr,4094,0,1
lr,4094,0,1
nn,4095,1,0
nn,4095,1,0
lr,4096,1,0
lr,4096,1,0
nn,4097,1,0
nn,4097,1,0
nn,4097,1,0
lr,4098,0,1
lr,4098,1,0
lr,4098,0,1
lr,4098,1,0
nn,4099,1,0
nn,4099,1,0
nn,4099,1,0
lr,4100,1,0
nn,4101,1,0
nn,4101,1,0
lr,4102,1,0
lr,4102,0,1
lr,4102,0,1
lr,4104,0,1
lr,4104,1,0
lr,4104,0,1
lr,4104,0,1
lr,4104,0,1
nn,4105,1,0
nn,4105,1,0
nn,4105,1,0
lr,4106,1,0
lr,4106,1,0
lr,4106,1,0
nn,4107,1,0
nn,4107,1,0
nn,4107,1,0
nn,4107,1,0
nn,4109,1,0
nn,4109,1,0
lr,4110,1,0
lr,4110,1,0
nn,4111,1,0
nn,4111,1,0
nn,4111,1,0
nn,4111,1,0
lr,4112,0,1
lr,4112,1,0
nn,4113,1,0
nn,4113,1,0
lr,4114,0,1
nn,4115,1,0
nn,4115,1,0
lr,4116,1,0
lr,4116,1,0
nn,4117,1,0
nn,4117,1,0
nn,4117,1,0
lr,4118,0,1
lr,4118,0,1
lr,4118,1,0
lr,4118,0,1
lr,4118,0,1
nn,4119,1,0
nn,4119,1,0
lr,4120,0,1
lr,4120,1,0
lr,4120,0,1
nn,4121,1,0
nn,4121,1,0
nn,4121,1,0
nn,4121,1,0
lr,4122,1,0
lr,4122,1,0
nn,4123,1,0
nn,4123,1,0
nn,4123,1,0
nn,4127,1,0
lr,4128,1,0
lr,4130,0,1
lr,4130,1,0
nn,4131,1,0
nn,4131,1,0
nn,4131,1,0
nn,4131,1,0
lr,4132,0,1
lr,4132,0,1
lr,4132,1,0
lr,4132,0,1
lr,4132,0,1
nn,4133,1,0
nn,4133,1,0
nn,4133,1,0
nn,4133,1,0
lr,4136,0,1
lr,4136,1,0
lr,4136,0,1
lr,4136,0,1
nn,4137,1,0
nn,4137,1,0
nn,4137,1,0
nn,4137,1,0
lr,4138,0,1
lr,4138,0,1
lr,4138,0,1
lr,4138,1,0
nn,4139,1,0
nn,4139,1,0
nn,4139,1,0
nn,4139,1,0
lr,4140,1,0
lr,4140,1,0
lr,4140,1,0
lr,4140,1,0
nn,4141,1,0
nn,4141,1,0
nn,4141,1,0
nn,4141,1,0
lr,4142,0,1
lr,4142,0,1
lr,4142,0,1
lr,4142,0,1
nn,4143,1,0
nn,4143,1,0
nn,4143,1,0
nn,4143,1,0
lr,4144,1,0
lr,4144,1,0
lr,4144,0,1
lr,4144,0,1
lr,4144,0,1
lr,4144,0,1
lr,4146,1,0
lr,4146,1,0
lr,4146,0,1
nn,4149,1,0
nn,4149,1,0
nn,4149,1,0
nn,4149,1,0
nn,4151,1,0
nn,4151,1,0
nn,4151,1,0
lr,4152,1,0
lr,4152,1,0
lr,4152,1,0
lr,4154,1,0
lr,4154,0,1
lr,4154,1,0
nn,4155,1,0
nn,4155,1,0
nn,4155,1,0
lr,4156,1,0
lr,4156,0,1
lr,4156,0,1
lr,4156,1,0
nn,4157,1,0
nn,4157,1,0
nn,4157,1,0
lr,4158,1,0
lr,4158,1,0
nn,4159,1,0
lr,4160,1,0
nn,4161,1,0
nn,4161,1,0
nn,4161,1,0
nn,4161,1,0
lr,4164,1,0
lr,4164,0,1
lr,4164,0,1
nn,4165,1,0
nn,4165,1,0
nn,4165,1,0
nn,4165,1,0
nn,4165,1,0
lr,4168,1,0
lr,4168,1,0
nn,4169,1,0
nn,4169,1,0
nn,4169,1,0
nn,4171,1,0
nn,4171,1,0
nn,4171,1,0
nn,4171,1,0
lr,4172,1,0
lr,4172,0,1
lr,4172,0,1
lr,4172,0,1
nn,4173,1,0
nn,4173,1,0
nn,4173,1,0
nn,4173,1,0
nn,4173,1,0
lr,4174,1,0
lr,4174,0,1
lr,4174,0,1
lr,4176,0,1
lr,4176,0,1
lr,4176,0,1
lr,4176,0,1
lr,4178,0,1
lr,4180,1,0
lr,4180,1,0
lr,4182,1,0
nn,4183,1,0
lr,4184,1,0
nn,4185,1,0
nn,4185,1,0
nn,4185,1,0
nn,4185,1,0
lr,4186,1,0
lr,4186,1,0
nn,4187,1,0
nn,4187,1,0
nn,4187,1,0
nn,4187,1,0
lr,4188,0,1
lr,4188,0,1
nn,4189,1,0
nn,4189,1,0
nn,4189,1,0
nn,4189,1,0
lr,4190,1,0
lr,4190,1,0
lr,4190,0,1
lr,4190,1,0
lr,4190,1,0
nn,4191,1,0
nn,4191,1,0
nn,4191,1,0
nn,4191,1,0
nn,4193,1,0
nn,4193,1,0
nn,4193,1,0
nn,4193,1,0
nn,4193,1,0
lr,4194,0,1
lr,4194,1,0
lr,4194,1,0
lr,4194,1,0
nn,4195,1,0
nn,4195,1,0
lr,4198,0,1
lr,4198,1,0
lr,4198,0,1
nn,4199,1,0
nn,4199,1,0
lr,4200,0,1
lr,4200,0,1
lr,4200,1,0
lr,4200,0,1
lr,4200,1,0
lr,4202,0,1
lr,4202,0,1
nn,4203,1,0
nn,4203,1,0
nn,4203,1,0
nn,4203,1,0
lr,4204,1,0
lr,4204,1,0
lr,4204,1,0
lr,4206,1,0
lr,4206,1,0
nn,4207,1,0
nn,4207,1,0
nn,4207,1,0
nn,4207,1,0
nn,4207,1,0
nn,4207,1,0
nn,4209,1,0
nn,4209,1,0
lr,4210,1,0
lr,4210,1,0
lr,4210,1,0
lr,4210,1,0
nn,4211,1,0
lr,4212,0,1
lr,4212,1,0
lr,4212,0,1
nn,4213,1,0
lr,4214,1,0
lr,4214,1,0
lr,4214,1,0
lr,4214,1,0
nn,4215,1,0
nn,4215,1,0
nn,4215,1,0
lr,4216,1,0
lr,4216,1,0
lr,4216,1,0
lr,4216,1,0
nn,4217,1,0
nn,4217,1,0
nn,4217,1,0
lr,4218,1,0
lr,4218,0,1
lr,4218,1,0
lr,4218,0,1
nn,4219,1,0
nn,4219,1,0
nn,4219,1,0
nn,4219,1,0
lr,4220,0,1
nn,4221,1,0
nn,4221,1,0
nn,4221,1,0
nn,4221,1,0
nn,4221,1,0
nn,4223,1,0
nn,4225,1,0
nn,4225,1,0
nn,4227,1,0
nn,4227,1,0
nn,4227,1,0
nn,4227,1,0
lr,4228,0,1
lr,4228,0,1
lr,4228,0,1
nn,4229,1,0
nn,4229,1,0
nn,4229,1,0
nn,4229,1,0
nn,4229,1,0
lr,4230,0,1
lr,4230,1,0
lr,4230,0,1
lr,4230,1,0
nn,4231,1,0
nn,4231,1,0
nn,4231,1,0
lr,4234,0,1
lr,4234,0,1
lr,4234,0,1
lr,4234,1,0
lr,4236,0,1
lr,4236,1,0
lr,4236,1,0
nn,4237,1,0
nn,4237,1,0
nn,4237,1,0
lr,4238,1,0
lr,4240,1,0
nn,4241,1,0
nn,4241,1,0
nn,4241,1,0
nn,4241,1,0
nn,4241,1,0
lr,4244,0,1
lr,4244,0,1
lr,4244,0,1
lr,4244,0,1
nn,4245,1,0
nn,4245,1,0
nn,4245,1,0
nn,4245,1,0
nn,4245,1,0
lr,4246,1,0
lr,4246,1,0
lr,4246,1,0
lr,4246,1,0
nn,4247,1,0
nn,4247,1,0
nn,4247,1,0
nn,4249,1,0
nn,4249,1,0
nn,4249,1,0
nn,4249,1,0
lr,4250,1,0
lr,4250,1,0
nn,4251,1,0
nn,4251,1,0
nn,4251,1,0
nn,4251,1,0
nn,4253,1,0
lr,4254,0,1
lr,4254,0,1
nn,4255,1,0
nn,4255,1,0
lr,4256,1,0
lr,4256,1,0
nn,4257,1,0
nn,4257,1,0
nn,4257,1,0
lr,4258,0,1
lr,4258,0,1
lr,4258,0,1
nn,4259,1,0
nn,4259,1,0
nn,4259,1,0
lr,4262,1,0
lr,4262,1,0
lr,4262,1,0
nn,4263,1,0
nn,4263,1,0
nn,4263,1,0
lr,4264,1,0
lr,4264,1,0
lr,4264,0,1
nn,4267,1,0
nn,4267,1,0
nn,4267,1,0
nn,4267,1,0
nn,4267,1,0
lr,4268,1,0
lr,4268,1,0
nn,4269,1,0
nn,4269,1,0
nn,4269,1,0
nn,4269,1,0
lr,4272,0,1
lr,4272,1,0
lr,4272,1,0
lr,4272,1,0
lr,4274,1,0
lr,4274,1,0
nn,4275,1,0
nn,4275,1,0
nn,4275,1,0
nn,4275,1,0
lr,4276,1,0
lr,4276,1,0
lr,4276,1,0
lr,4276,0,1
lr,4278,1,0
lr,4278,1,0
lr,4278,1,0
lr,4278,1,0
nn,4279,1,0
nn,4279,1,0
nn,4279,1,0
lr,4280,1,0
lr,4280,0,1
lr,4280,0,1
lr,4280,0,1
lr,4280,0,1
lr,4282,1,0
lr,4282,0,1
lr,4282,0,1
nn,4283,1,0
nn,4283,1,0
nn,4283,1,0
nn,4283,1,0
nn,4283,1,0
lr,4284,1,0
lr,4284,0,1
nn,4285,1,0
nn,4285,1,0
lr,4286,1,0
lr,4286,1,0
lr,4286,1,0
lr,4288,1,0
lr,4288,1,0
lr,4288,1,0
lr,4290,0,1
nn,4291,1,0
nn,4291,1,0
nn,4291,1,0
nn,4291,1,0
nn,4291,1,0
lr,4292,0,1
lr,4292,1,0
nn,4293,1,0
nn,4295,1,0
nn,4295,1,0
nn,4295,1,0
nn,4295,1,0
lr,4296,1,0
lr,4296,0,1
lr,4296,1,0
nn,4297,1,0
nn,4297,1,0
lr,4298,1,0
lr,4298,1,0
lr,4298,1,0
lr,4298,1,0
lr,4298,1,0
nn,4299,1,0
nn,4299,1,0
nn,4299,1,0
lr,4300,1,0
lr,4300,1,0
lr,4300,1,0
nn,4301,1,0
nn,4301,1,0
nn,4301,1,0
lr,4302,0,1
lr,4302,0,1
lr,4302,1,0
lr,4302,0,1
nn,4303,1,0
nn,4303,1,0
nn,4303,1,0
nn,4303,1,0
lr,4304,0,1
lr,4304,0,1
lr,4304,1,0
lr,4304,0,1
lr,4304,0,1
nn,4305,1,0
nn,4305,1,0
lr,4306,1,0
lr,4306,0,1
lr,4306,1,0
lr,4306,0,1
nn,4307,1,0
nn,4307,1,0
nn,4307,1,0
lr,4308,1,0
lr,4308,1,0
lr,4308,1,0
nn,4309,1,0
nn,4309,1,0
lr,4310,1,0
lr,4312,1,0
lr,4312,1,0
nn,4313,1,0
nn,4313,1,0
nn,4313,1,0
lr,4314,0,1
lr,4314,0,1
nn,4315,1,0
nn,4315,1,0
lr,4316,1,0
lr,4316,1,0
lr,4316,0,1
lr,4316,0,1
lr,4316,0,1
nn,4317,1,0
nn,4317,1,0
nn,4317,1,0
nn,4317,1,0
nn,4317,1,0
lr,4318,0,1
lr,4318,0,1
nn,4319,1,0
nn,4319,1,0
nn,4319,1,0
lr,4320,0,1
nn,4323,1,0
nn,4323,1,0
nn,4323,1,0
nn,4323,1,0
nn,4323,1,0
lr,4324,0,1
lr,4324,1,0
lr,4324,1,0
lr,4324,0,1
nn,4325,1,0
nn,4325,1,0
nn,4325,1,0
lr,4326,0,1
lr,4326,0,1
lr,4326,0,1
lr,4326,0,1
nn,4327,1,0
nn,4327,1,0
nn,4327,1,0
nn,4327,1,0
nn,4327,1,0
nn,4329,1,0
nn,4329,1,0
nn,4329,1,0
lr,4330,0,1
lr,4330,0,1
lr,4330,0,1
nn,4331,1,0
nn,4331,1,0
nn,4331,1,0
lr,4332,1,0
lr,4332,1,0
lr,4332,1,0
lr,4332,1,0
lr,4332,1,0
nn,4333,1,0
nn,4333,1,0
nn,4333,1,0
nn,4333,1,0
nn,4333,1,0
nn,4335,1,0
nn,4335,1,0
nn,4335,1,0
lr,4336,1,0
lr,4336,1,0
lr,4336,1,0
nn,4337,1,0
lr,4338,0,1
lr,4338,1,0
lr,4338,0,1
nn,4339,1,0
nn,4339,1,0
nn,4339,1,0
lr,4340,1,0
lr,4340,1,0
nn,4341,1,0
nn,4341,1,0
nn,4341,1,0
nn,4341,1,0
lr,4344,1,0
lr,4344,1,0
lr,4344,0,1
lr,4344,1,0
lr,4344,0,1
nn,4345,1,0
nn,4345,1,0
nn,4345,1,0
nn,4345,1,0
nn,4345,1,0
lr,4346,0,1
lr,4346,0,1
lr,4346,0,1
lr,4346,1,0
lr,4346,0,1
lr,4348,0,1
lr,4348,1,0
lr,4348,1,0
lr,4348,0,1
nn,4349,1,0
lr,4350,0,1
lr,4350,0,1
lr,4350,1,0
lr,4350,0,1
nn,4351,1,0
nn,4351,1,0
nn,4351,1,0
lr,4352,0,1
lr,4352,0,1
lr,4352,0,1
nn,4353,1,0
nn,4353,1,0
nn,4353,1,0
lr,4354,0,1
lr,4354,0,1
nn,4355,1,0
nn,4355,1,0
nn,4355,1,0
lr,4358,0,1
lr,4358,0,1
nn,4359,1,0
nn,4359,1,0
nn,4359,1,0
nn,4359,1,0
lr,4360,1,0
lr,4360,1,0
lr,4360,0,1
lr,4360,0,1
nn,4361,1,0
nn,4361,1,0
nn,4361,1,0
nn,4361,1,0
nn,4361,1,0
lr,4362,1,0
lr,4362,1,0
lr,4362,0,1
lr,4362,0,1
lr,4362,0,1
nn,4363,1,0
nn,4363,1,0
nn,4363,1,0
lr,4364,0,1
lr,4364,0,1
lr,4364,1,0
lr,4364,1,0
lr,4364,0,1
nn,4365,1,0
nn,4365,1,0
nn,4365,1,0
nn,4365,1,0
nn,4365,1,0
nn,4367,1,0
nn,4367,1,0
nn,4367,1,0
lr,4368,1,0
lr,4368,1,0
nn,4371,1,0
nn,4371,1,0
lr,4372,0,1
lr,4372,1,0
lr,4372,1,0
lr,4372,0,1
lr,4372,0,1
nn,4373,1,0
nn,4373,1,0
lr,4374,1,0
lr,4374,1,0
nn,4375,1,0
nn,4375,1,0
nn,4375,1,0
lr,4376,1,0
lr,4376,0,1
lr,4376,0,1
nn,4377,1,0
lr,4378,0,1
lr,4378,0,1
lr,4378,0,1
lr,4378,0,1
nn,4379,1,0
nn,4379,1,0
nn,4379,1,0
nn,4379,1,0
nn,4381,1,0
nn,4381,1,0
nn,4381,1,0
nn,4381,1,0
lr,4382,1,0
lr,4384,0,1
lr,4384,1,0
lr,4384,0,1
nn,4385,1,0
nn,4385,1,0
nn,4385,1,0
nn,4385,1,0
lr,4386,0,1
lr,4386,0,1
lr,4386,1,0
nn,4387,1,0
nn,4387,1,0
nn,4387,1,0
nn,4387,1,0
lr,4388,1,0
lr,4390,1,0
lr,4390,1,0
lr,4392,0,1
lr,4392,0,1
lr,4392,0,1
nn,4393,1,0
nn,4393,1,0
nn,4393,1,0
lr,4394,0,1
lr,4394,0,1
lr,4394,0,1
nn,4395,1,0
nn,4395,1,0
lr,4396,1,0
lr,4396,1,0
lr,4396,1,0
lr,4396,1,0
nn,4397,1,0
lr,4398,1,0
lr,4398,1,0
nn,4399,1,0
nn,4399,1,0
nn,4399,1,0
lr,4400,0,1
lr,4400,0,1
lr,4400,0,1
nn,4401,1,0
nn,4401,1,0
lr,4402,0,1
lr,4402,0,1
lr,4402,1,0
lr,4402,1,0
nn,4403,1,0
nn,4403,1,0
nn,4403,1,0
lr,4404,1,0
lr,4404,0,1
lr,4404,0,1
nn,4405,1,0
nn,4405,1,0
nn,4405,1,0
lr,4406,0,1
lr,4406,0,1
lr,4406,0,1
lr,4406,0,1
lr,4408,0,1
lr,4408,0,1
lr,4408,1,0
nn,4409,1,0
nn,4409,1,0
lr,4410,1,0
lr,4410,1,0
nn,4411,1,0
nn,4411,1,0
nn,4411,1,0
nn,4411,1,0
lr,4412,0,1
lr,4412,0,1
lr,4412,0,1
lr,4414,1,0
lr,4414,1,0
nn,4415,1,0
nn,4415,1,0
nn,4415,1,0
nn,4417,1,0
nn,4417,1,0
nn,4419,1,0
nn,4419,1,0
lr,4420,0,1
lr,4420,0,1
lr,4420,1,0
lr,4420,1,0
lr,4420,0,1
lr,4420,1,0
nn,4421,1,0
lr,4422,1,0
lr,4422,1,0
lr,4422,1,0
lr,4422,1,0
lr,4424,1,0
lr,4424,1,0
lr,4424,0,1
nn,4425,1,0
nn,4425,1,0
lr,4426,1,0
lr,4426,1,0
lr,4426,1,0
nn,4427,1,0
nn,4427,1,0
nn,4427,1,0
nn,4427,1,0
lr,4428,0,1
lr,4428,0,1
nn,4429,1,0
nn,4429,1,0
nn,4429,1,0
lr,4430,1,0
lr,4430,0,1
nn,4433,1,0
nn,4433,1,0
nn,4433,1,0
lr,4434,0,1
lr,4434,0,1
nn,4435,1,0
nn,4435,1,0
nn,4435,1,0
nn,4435,1,0
lr,4436,0,1
lr,4436,0,1
lr,4438,1,0
lr,4438,1,0
lr,4438,1,0
nn,4439,1,0
nn,4439,1,0
lr,4440,0,1
lr,4440,0,1
lr,4440,0,1
lr,4440,0,1
nn,4441,1,0
nn,4441,1,0
lr,4442,0,1
lr,4442,0,1
lr,4442,0,1
nn,4443,1,0
nn,4443,1,0
nn,4443,1,0
lr,4444,1,0
lr,4444,1,0
nn,4445,1,0
nn,4445,1,0
nn,4445,1,0
lr,4446,0,1
lr,4446,0,1
lr,4446,0,1
lr,4446,0,1
nn,4447,1,0
nn,4447,1,0
nn,4447,1,0
nn,4447,1,0
lr,4448,1,0
lr,4448,1,0
lr,4448,1,0
nn,4449,1,0
nn,4449,1,0
lr,4450,1,0
lr,4450,1,0
nn,4451,1,0
nn,4451,1,0
nn,4451,1,0
nn,4451,1,0
nn,4453,1,0
nn,4453,1,0
nn,4453,1,0
nn,4453,1,0
nn,4453,1,0
lr,4454,1,0
lr,4454,0,1
lr,4454,0,1
nn,4455,1,0
nn,4455,1,0
nn,4455,1,0
nn,4457,1,0
nn,4457,1,0
lr,4458,1,0
lr,4458,0,1
lr,4458,1,0
lr,4458,1,0
nn,4459,1,0
nn,4459,1,0
nn,4459,1,0
lr,4462,0,1
lr,4462,0,1
lr,4462,0,1
lr,4464,0,1
lr,4464,0,1
lr,4464,0,1
lr,4466,1,0
nn,4467,1,0
nn,4467,1,0
nn,4469,1,0
nn,4469,1,0
nn,4469,1,0
lr,4470,1,0
lr,4470,1,0
lr,4470,1,0
nn,4471,1,0
nn,4471,1,0
nn,4471,1,0
lr,4474,1,0
lr,4474,1,0
lr,4476,1,0
lr,4476,1,0
nn,4477,1,0
lr,4478,0,1
lr,4478,0,1
lr,4478,1,0
lr,4478,1,0
lr,4480,1,0
lr,4480,1,0
lr,4480,1,0
lr,4482,1,0
lr,4482,1,0
lr,4482,1,0
lr,4484,1,0
lr,4484,0,1
lr,4484,1,0
nn,4485,1,0
nn,4485,1,0
nn,4485,1,0
nn,4485,1,0
lr,4486,1,0
lr,4486,1,0
nn,4487,1,0
nn,4487,1,0
nn,4487,1,0
lr,4488,0,1
lr,4488,0,1
lr,4488,0,1
lr,4488,0,1
lr,4488,0,1
lr,4490,0,1
lr,4490,1,0
lr,4490,0,1
lr,4490,1,0
nn,4491,1,0
nn,4491,1,0
nn,4491,1,0
lr,4492,0,1
lr,4492,1,0
lr,4492,1,0
nn,4495,1,0
nn,4495,1,0
nn,4495,1,0
nn,4495,1,0
nn,4495,1,0
lr,4496,0,1
lr,4496,0,1
lr,4496,0,1
lr,4498,1,0
lr,4498,1,0
lr,4498,1,0
nn,4499,1,0
nn,4499,1,0
lr,4500,1,0
lr,4500,1,0
nn,4501,1,0
nn,4501,1,0
lr,4502,1,0
lr,4502,1,0
nn,4503,1,0
nn,4503,1,0
nn,4503,1,0
nn,4505,1,0
nn,4505,1,0
nn,4505,1,0
nn,4505,1,0
nn,4505,1,0
lr,4506,1,0
nn,4507,1,0
nn,4507,1,0
nn,4507,1,0
lr,4508,0,1
nn,4509,1,0
nn,4509,1,0
nn,4509,1,0
nn,4509,1,0
nn,4511,1,0
lr,4514,1,0
lr,4514,1,0
lr,4514,1,0
lr,4514,1,0
lr,4514,1,0
nn,4515,1,0
nn,4515,1,0
nn,4517,1,0
nn,4517,1,0
nn,4517,1,0
lr,4518,1,0
lr,4518,1,0
nn,4521,1,0
nn,4521,1,0
nn,4521,1,0
lr,4522,1,0
lr,4522,1,0
nn,4523,1,0
nn,4523,1,0
nn,4523,1,0
nn,4523,1,0
nn,4523,1,0
lr,4524,1,0
lr,4524,0,1
lr,4524,0,1
nn,4525,1,0
nn,4525,1,0
lr,4526,1,0
lr,4526,0,1
nn,4527,1,0
nn,4527,1,0
nn,4527,1,0
nn,4527,1,0
nn,4527,1,0
nn,4529,1,0
nn,4529,1,0
nn,4529,1,0
nn,4531,1,0
nn,4531,1,0
nn,4531,1,0
nn,4531,1,0
lr,4532,1,0
lr,4532,1,0
lr,4532,1,0
lr,4532,1,0
lr,4534,0,1
lr,4534,1,0
lr,4534,1,0
lr,4534,0,1
nn,4535,1,0
nn,4535,1,0
nn,4535,1,0
lr,4536,0,1
lr,4536,0,1
lr,4536,1,0
lr,4536,1,0
nn,4537,1,0
lr,4538,1,0
lr,4538,0,1
lr,4538,1,0
lr,4538,0,1
nn,4539,1,0
nn,4539,1,0
nn,4539,1,0
nn,4539,1,0
nn,4539,1,0
lr,4540,0,1
lr,4540,0,1
lr,4540,1,0
lr,4540,0,1
nn,4541,1,0
nn,4541,1,0
nn,4541,1,0
lr,4542,0,1
lr,4542,0,1
nn,4543,1,0
nn,4543,1,0
lr,4544,1,0
lr,4544,1,0
lr,4544,1,0
lr,4544,1,0
lr,4544,0,1
lr,4546,0,1
lr,4546,0,1
lr,4546,1,0
lr,4546,0,1
lr,4546,0,1
nn,4547,1,0
nn,4547,1,0
nn,4547,1,0
nn,4547,1,0
nn,4547,1,0
lr,4548,0,1
lr,4548,0,1
lr,4548,0,1
nn,4549,1,0
nn,4549,1,0
nn,4549,1,0
nn,4549,1,0
nn,4549,1,0
lr,4550,1,0
lr,4550,1,0
nn,4551,1,0
nn,4551,1,0
lr,4552,0,1
lr,4552,1,0
lr,4552,1,0
nn,4553,1,0
nn,4553,1,0
nn,4553,1,0
nn,4553,1,0
lr,4554,1,0
lr,4554,1,0
nn,4557,1,0
nn,4557,1,0
nn,4557,1,0
lr,4558,1,0
lr,4558,0,1
lr,4560,0,1
lr,4560,1,0
nn,4561,1,0
nn,4561,1,0
nn,4561,1,0
nn,4561,1,0
nn,4561,1,0
lr,4562,1,0
nn,4563,1,0
nn,4563,1,0
nn,4563,1,0
nn,4563,1,0
nn,4563,1,0
lr,4564,1,0
lr,4564,1,0
lr,4564,1,0
lr,4564,1,0
lr,4564,1,0
nn,4567,1,0
nn,4569,1,0
nn,4569,1,0
nn,4569,1,0
nn,4569,1,0
lr,4570,0,1
lr,4570,0,1
lr,4570,0,1
lr,4570,1,0
nn,4571,1,0
nn,4571,1,0
nn,4571,1,0
nn,4571,1,0
nn,4571,1,0
nn,4573,1,0
lr,4574,0,1
lr,4574,0,1
lr,4574,1,0
lr,4574,0,1
nn,4575,1,0
nn,4575,1,0
nn,4575,1,0
lr,4576,1,0
lr,4576,1,0
lr,4576,1,0
nn,4577,1,0
lr,4578,0,1
lr,4578,1,0
lr,4578,0,1
nn,4579,1,0
nn,4579,1,0
nn,4579,1,0
lr,4580,1,0
lr,4580,1,0
nn,4581,1,0
nn,4581,1,0
nn,4583,1,0
nn,4583,1,0
nn,4583,1,0
nn,4583,1,0
nn,4585,1,0
nn,4585,1,0
nn,4585,1,0
nn,4585,1,0
nn,4585,1,0
lr,4586,1,0
lr,4586,1,0
lr,4586,1,0
lr,4586,1,0
lr,4586,1,0
nn,4587,1,0
nn,4587,1,0
nn,4587,1,0
nn,4587,1,0
lr,4588,0,1
lr,4588,0,1
lr,4590,0,1
lr,4590,1,0
lr,4590,1,0
nn,4593,1,0
nn,4593,1,0
nn,4593,1,0
nn,4593,1,0
lr,4594,1,0
lr,4594,0,1
lr,4594,0,1
lr,4594,0,1
lr,4594,0,1
nn,4595,1,0
nn,4595,1,0
nn,4595,1,0
nn,4597,1,0
nn,4597,1,0
nn,4597,1,0
lr,4598,1,0
nn,4599,1,0
nn,4599,1,0
nn,4599,1,0
lr,4600,1,0
lr,4600,1,0
lr,4600,1,0
lr,4600,1,0
nn,4601,1,0
nn,4601,1,0
nn,4601,1,0
nn,4601,1,0
nn,4601,1,0
lr,4602,1,0
lr,4602,0,1
lr,4602,0,1
lr,4602,1,0
nn,4603,1,0
nn,4603,1,0
nn,4603,1,0
lr,4604,1,0
lr,4604,0,1
lr,4604,0,1
nn,4605,1,0
nn,4605,1,0
nn,4605,1,0
nn,4605,1,0
